"location","fips","field","code","value"
"United States","","Total; Estimate; Total population","HC01_EST_VC01","321418821"
"Alabama","01","Total; Estimate; Total population","HC01_EST_VC01","4858979"
"Alaska","02","Total; Estimate; Total population","HC01_EST_VC01","738432"
"Arizona","04","Total; Estimate; Total population","HC01_EST_VC01","6828065"
"Arkansas","05","Total; Estimate; Total population","HC01_EST_VC01","2978204"
"California","06","Total; Estimate; Total population","HC01_EST_VC01","39144818"
"Colorado","08","Total; Estimate; Total population","HC01_EST_VC01","5456574"
"Connecticut","09","Total; Estimate; Total population","HC01_EST_VC01","3590886"
"Delaware","10","Total; Estimate; Total population","HC01_EST_VC01","945934"
"District of Columbia","11","Total; Estimate; Total population","HC01_EST_VC01","672228"
"Florida","12","Total; Estimate; Total population","HC01_EST_VC01","20271272"
"Georgia","13","Total; Estimate; Total population","HC01_EST_VC01","10214860"
"Hawaii","15","Total; Estimate; Total population","HC01_EST_VC01","1431603"
"Idaho","16","Total; Estimate; Total population","HC01_EST_VC01","1654930"
"Illinois","17","Total; Estimate; Total population","HC01_EST_VC01","12859995"
"Indiana","18","Total; Estimate; Total population","HC01_EST_VC01","6619680"
"Iowa","19","Total; Estimate; Total population","HC01_EST_VC01","3123899"
"Kansas","20","Total; Estimate; Total population","HC01_EST_VC01","2911641"
"Kentucky","21","Total; Estimate; Total population","HC01_EST_VC01","4425092"
"Louisiana","22","Total; Estimate; Total population","HC01_EST_VC01","4670724"
"Maine","23","Total; Estimate; Total population","HC01_EST_VC01","1329328"
"Maryland","24","Total; Estimate; Total population","HC01_EST_VC01","6006401"
"Massachusetts","25","Total; Estimate; Total population","HC01_EST_VC01","6794422"
"Michigan","26","Total; Estimate; Total population","HC01_EST_VC01","9922576"
"Minnesota","27","Total; Estimate; Total population","HC01_EST_VC01","5489594"
"Mississippi","28","Total; Estimate; Total population","HC01_EST_VC01","2992333"
"Missouri","29","Total; Estimate; Total population","HC01_EST_VC01","6083672"
"Montana","30","Total; Estimate; Total population","HC01_EST_VC01","1032949"
